Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_FIRST_PROPAGATION_MULTI_REPO_MERGE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_FIRST_SKILL_RECIPE_AGENT_PROPAGATION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_PR70_MERGED_AND_MAIN_SYNCED.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_PR71_MERGED_AND_MAIN_SYNCED.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_SECOND_PROPAGATION_TARGET_SELECTION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_SECOND_SKILL_RECIPE_AGENT_PROPAGATION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/retrospectives,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/retrospectives/READBACK_PR69_MERGED_AND_MAIN_SYNCED.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/retrospectives/READBACK_SKILLS_RECIPES_AGENT_LEARNING_RETROSPECTIVE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/runtime,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/runtime/READBACK_BACK_REFERENCE_RUNTIME_CLOSURE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/runtime/READBACK_DEV_RUNTIME_CONTROLLED_ACTIVATION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/runtime/READBACK_PR68_MERGED_AND_MAIN_SYNCED.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_LOCAL_PACKAGE_PUSHED_AND_PR_READY_FOR_REVIEW.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_LOCAL_PACKAGE_REVIEW_AND_VERSIONING_READY.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_PR64_MERGED_AND_MAIN_SYNCED.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_PR64_POSTMERGE_MAIN_SYNC.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_REPO_OPERATING_CONTRACT_CABINA_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_REY_GUIA_ACTIVE_EXECUTION_QUEUE_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_ROOT_ARTIFACT_CLEANUP_DERIVATION_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_SDU_CN_CANONICAL_AGENTS_MULTI_REPO_MULTI_UNIVERSE_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/versioning/READBACK_SDU_CN_CANONICAL_AGENTS_POSTMERGE_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes/power-platform,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes/power-platform/POWER_AUTOMATE_FLOW_INVENTORY_RECIPE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes/power-platform/POWER_PLATFORM_ALM_DEV_STAGING_RECIPE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes/power-platform/POWER_PLATFORM_SOLUTION_GOVERNANCE_RECIPE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes/power-platform/TEAMS_MESSAGE_ORCHESTRATION_RECIPE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/2026-06-03_OPERATIONAL_RETROSPECTIVE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/2026-06-03_SDU_DATAVERSE_WORKQUEUES_OPENAI_RUNTIME_RETROSPECTIVE_TIMELINE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/agents,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/agents/AGENT_LEARNING_PROPAGATION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/agents/AGENT_RECIPE_ASSIGNMENT_DELTA.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/agents/AGENT_SKILL_ASSIGNMENT_DELTA.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/deltas,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/deltas/RETROSPECTIVE_MATRIX_UPDATE_PLAN.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/prompts,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/prompts/PROMPT_IMPROVEMENT_PACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/propagation,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/propagation/PROPAGATION_TARGET_REPO_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/propagation/SKILL_RECIPE_AGENT_PROPAGATION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/propagation/SKILL_RECIPE_AGENT_PROPAGATION_PLAN.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/recipes,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/recipes/LEARNED_RECIPE_CANDIDATES_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/recipes/RECIPE_CANONIZATION_DECISION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/skills,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/skills/LEARNED_SKILL_CANDIDATES_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/skills/SKILL_CANONIZATION_DECISION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/validators,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/validators/BACK_REFERENCE_RUNTIME_CLOSURE_VALIDATOR_DESIGN.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/validators/VALIDATOR_CANDIDATE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives/validators/VALIDATOR_IMPLEMENTATION_DECISION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitor-dataverse-lockdown.log,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitor-dataverse-lockdown.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/connections,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/connections/mcp_teams_live_read_probe.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring/20260610_010245,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring/20260610_010245/sdu_workqueue_snapshot_summary_20260610_010245.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring/20260610_010301,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring/20260610_010301/sdu_workqueue_snapshot_rows_20260610_010301.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/monitoring/20260610_010301/sdu_workqueue_snapshot_summary_20260610_010301.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/pp-export-unpack.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/pp-import-dev.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/pp-pack-check.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/pp-validate-env.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/pp-whoami.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/power-platform/validate-power-platform-alm-gates.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/sharepoint,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/sharepoint/Invoke-SduSharePointDataverseLiveBridge.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/sharepoint/Monitor-SduAgentDispatchQueue.ps1,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/sharepoint/list_view_backlog_row_formatter.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/sharepoint/sdu_sharepoint_agent_pipeline.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/aac_mcp_server_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/active_execution_capability_matrix_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/active_governed_execution_policy_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/agile_canvas_demo_quarantine_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/agile_canvas_extension_schema_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/agile_canvas_identity_drift_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/agile_canvas_task_ops_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/cabina_startup_contract_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/cabina_universal_d_post_merge_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts/validators/canon_active_execution_validator.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
