Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/hooks/post-update.sample,file,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/hooks/pre-applypatch.sample,file,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/info,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/info/exclude,file,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/logs,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/logs/HEAD,file,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/objects,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.git/refs,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.github,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/.github/PULL_REQUEST_TEMPLATE.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/changelog,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/changelog/decisions.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/ONBOARDING.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/deployment,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/deployment/DEPLOYMENT_SEQUENCE_V4.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/deployment/POWER_AUTOMATE_FLOWS.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/deployment/TEST_VALIDATION.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance/ACT_ACTOBIENES_CIERRE.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance/CMP_KYC_FRONTERA_FUNCIONAL.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance/EXECUTION_POLICY.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance/GAP_TO_ACTION_V4.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/governance/GAP_TO_ACTION_V4_DIAGNOSTICO.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model/ACT_ACTO_BIENES_FIELDS.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model/CMP_CLIENTES_KYC_FIELDS.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model/CMP_KYC_FIELDS.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model/DATA_MODEL_ENTITY_MASTER.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/model/DATA_MODEL_FIELDS_MASTER_DV.csv,inventory,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/vision,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/docs/vision/README_V4_1.md,doc,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/excel,folder,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/excel/Seshat_Workbook_v4_Tecnica_Despliegue.xlsx,workbook,C:/Users/enzo1/Documents/GitHub/Sgin/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/scripts,folder,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/README.md,reference,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/init-git.ps1,tool,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/validate_sgin_identity_reconciliation_lote2.py,tool,C:/Users/enzo1/Documents/GitHub/Sgin/scripts/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento,root,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.gitignore,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/CANON.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/CHAT_CONTEXT.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/Cumplimiento Normativo - Cabina.code-workspace,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,reference,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/HEAD,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/config,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/description,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/index,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/packed-refs,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks/applypatch-msg.sample,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks/commit-msg.sample,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks/fsmonitor-watchman.sample,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks/post-update.sample,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/hooks/pre-applypatch.sample,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/info,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/info/exclude,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/logs,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/logs/HEAD,file,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/objects,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/.git/refs,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/00_CONTEXT,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/00_CONTEXT/SDU_DIVERGENCE_RECONCILIATION_APPLIED.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/08_evidencia,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/08_evidencia/readbacks,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/automation,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/automation/manifests,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/automation/manifests/MANIFEST_FRONTERA_CUMPLIMIENTO_20260425.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/automation/scripts,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/00_inicio,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/00_inicio/PAQUETE_MINIMO_PUBLICABLE_CUMPLIMIENTO_2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/00_inicio/PROPUESTA_REPO_GITHUB_2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/00_inicio/REVISION_PREVIA_REPO_2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/00_inicio/mapa-estructural-frente-cumplimiento.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/01_taxonomia,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/01_taxonomia/AGENT-001_Fuentes_Autorizadas_para_GPTs-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/01_taxonomia/CAN-TAX-001_Gobierno_Taxonomico-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/01_taxonomia/diccionario-operativo-taxonomia-gpts-y-humanos-escribania-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/01_taxonomia/relevamiento-reglas-taxonomia-escribania-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/02_estado_actual,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/02_estado_actual/estado-actual-area-cumplimiento-para-publicacion-github-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/02_estado_actual/kyc_matriz_conciliacion_resumen_20260415.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/03_sitios_y_estructura,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/03_sitios_y_estructura/comparativo-sitios-escribania-sgin-seshat-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/03_sitios_y_estructura/matriz-maestra-sitios-proposito-habitantes-permisos-escribania-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/03_sitios_y_estructura/sharepoint_SGIN-Canon_audit_report_20260421_032018.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/03_sitios_y_estructura/sharepoint_sistema_audit_report_20260421_043036.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/AUTO_LINK_DOCUMENT_TO_KYC_status.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,reference,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/power_automate_environment_map_ESCRIBANIA_BITSCH_20260408.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/power_automate_flows_audit_20260408.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/sharepoint_kyc_dashboard_blueprint.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/04_automatizacion/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/05_normalizacion,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/05_normalizacion/cabina-vscode-superpoderes-recursos-exportados-y-flujo-operativo-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/05_normalizacion/pendientes-diseno-vscode-taxonomia-y-paginas-canonicas-2026-04-21.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/operacion,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/operacion/SGIN_GRAPH_WRITE_CANON.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/operacion/SGIN_TEAMS_COMMENTS_VALIDATION_PLAN.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/docs/operacion/planner-teams-control-diario-runbook.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated/CHOICES_FORMULARIOS_EXTERNOS.csv,inventory,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
